[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.20%, 34.54MiB / 3.703GiB, 0.91%, 11.6MB / 199kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.44%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.44%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.19%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.19%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.00%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.00%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.31%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.31%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.36%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.36%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.20%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.20%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.21%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.21%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.78%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.78%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.78%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.70%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.70%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.22%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.22%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.06%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.06%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.48%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.48%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.28%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.28%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.85%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.85%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.56%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.56%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.73%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.73%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.18%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.18%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.55%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.55%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.31%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.31%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.46%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.46%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 200kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.29%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.29%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.29%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.29%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.47%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.47%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.64%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.64%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.15%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.15%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.19%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.19%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.34%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.34%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.45%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.45%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.02%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.02%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.90%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.90%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.98%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.98%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.48%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.48%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.63%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.63%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 200kB, 18.7MB / 0B, 18
