[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.58%, 30.25MiB / 3.703GiB, 0.80%, 11.6MB / 261kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.68%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.68%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.44%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 261kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.44%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 261kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.78%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.78%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.08%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.08%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.40%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.40%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.69%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.69%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.86%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.86%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.41%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.41%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.80%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.80%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.98%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.98%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.45%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.45%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.44%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.44%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.68%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.68%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.06%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.37%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.37%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.29%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.29%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.32%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.32%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.50%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.48%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.04%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.04%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.82%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.54%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.54%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.71%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.71%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 262kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.71%, 163.3MiB / 3.703GiB, 4.31%, 11.6MB / 262kB, 18.7MB / 0B, 25
