[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.08%, 30.62MiB / 3.703GiB, 0.81%, 11.6MB / 343kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.92%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.92%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.52%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.52%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.72%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.72%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.70%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.70%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.91%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.91%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.15%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.15%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.87%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.87%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.03%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.03%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.44%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.44%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.37%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.37%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.09%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.09%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.09%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.20%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.20%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.31%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.31%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.79%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.79%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.25%, 163.9MiB / 3.703GiB, 4.32%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.25%, 163.9MiB / 3.703GiB, 4.32%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.59%, 163.9MiB / 3.703GiB, 4.32%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.59%, 163.9MiB / 3.703GiB, 4.32%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.26%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.26%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.87%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.87%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.10%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.10%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.17%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.17%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.26%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.26%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.82%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.82%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.84%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.84%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.21%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.21%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.24%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.24%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.27%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.27%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 162.3MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.46%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.46%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.75%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.75%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.74%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.74%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.50%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.50%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.53%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.53%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.07%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.07%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.77%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.77%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.60%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.21%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.21%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.61%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.61%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.29%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.29%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.95%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.95%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 344kB, 18.7MB / 0B, 19
