[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.33%, 30.68MiB / 3.703GiB, 0.81%, 11.6MB / 385kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.91%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.91%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.91%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.91%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.60%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.60%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.45%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.45%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.61%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.61%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.23%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.23%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.59%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.59%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.41%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.41%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.93%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.93%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.97%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.97%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.04%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.04%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.90%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.90%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.90%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.26%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.26%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 385kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.83%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.83%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.86%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.86%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.74%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.74%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.98%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.98%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.36%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.36%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.45%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.45%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.73%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.73%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.93%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.93%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.24%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.24%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.95%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.95%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.68%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.68%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.67%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.67%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.08%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.08%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.47%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.47%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.90%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.90%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.88%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.88%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.95%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.95%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.50%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.50%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.19%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.19%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.99%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.99%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.69%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.82%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.49%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.49%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 385kB, 18.7MB / 0B, 20
