[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.58%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.57%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.42%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.42%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.71%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.71%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.28%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.28%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.81%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.81%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.38%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.38%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.23%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.23%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.57%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.57%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.10%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.10%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.34%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.34%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.47%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.47%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.47%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.45%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.45%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.08%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.08%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.68%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.68%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.02%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.02%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.49%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.49%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.00%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.20%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.20%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.94%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.94%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.46%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.46%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.24%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.24%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.83%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 427kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.83%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 427kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.26%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.26%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.86%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.86%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.08%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.08%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.36%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.83%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.83%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.84%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.84%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.60%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.60%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.18%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.18%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.56%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.56%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.83%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.83%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.22%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.22%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.39%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.39%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.48%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.48%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.75%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.75%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.80%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.80%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.85%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.85%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 427kB, 18.7MB / 0B, 20
