[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 1.41%, 110MiB / 3.703GiB, 2.90%, 524kB / 536kB, 45.7MB / 23.1GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.01%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 369.94%, 145MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 369.94%, 145MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.15%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.15%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.37%, 144.9MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.37%, 144.9MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.88%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.88%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 384.36%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 384.36%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.69%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.69%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.69%, 145.1MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.51%, 144.9MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.51%, 144.9MiB / 3.703GiB, 3.82%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.71%, 145MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.71%, 145MiB / 3.703GiB, 3.83%, 528kB / 540kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.35%, 122.6MiB / 3.703GiB, 3.23%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.35%, 122.6MiB / 3.703GiB, 3.23%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.80%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.80%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.03%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.03%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.68%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.68%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.4GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.67%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.67%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 369.87%, 145.2MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 369.87%, 145.2MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.25%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.25%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.67%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.67%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.62%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.62%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.54%, 144.8MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.54%, 144.8MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.96%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.96%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.91%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.91%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.57%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.57%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.96%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.96%, 144.9MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.27%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.27%, 145.1MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 366.72%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 366.72%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.44%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.44%, 145MiB / 3.703GiB, 3.83%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.64%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.64%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.21%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.21%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.74%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.74%, 145MiB / 3.703GiB, 3.82%, 530kB / 542kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.31%, 128.2MiB / 3.703GiB, 3.38%, 531kB / 543kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.31%, 128.2MiB / 3.703GiB, 3.38%, 531kB / 543kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 306.22%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 306.22%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.5GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 294.62%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 294.62%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.69%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.69%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 292.34%, 134.7MiB / 3.703GiB, 3.55%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 292.34%, 134.7MiB / 3.703GiB, 3.55%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.98%, 134MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.98%, 134MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 295.87%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 295.87%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 301.08%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 301.08%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 296.34%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 296.34%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.37%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 300.37%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.47%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.47%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.47%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.00%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.00%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 293.76%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 293.76%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 301.26%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 301.26%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 296.86%, 134.3MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 296.86%, 134.3MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.35%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.35%, 134.2MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 297.90%, 133.9MiB / 3.703GiB, 3.53%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 297.90%, 133.9MiB / 3.703GiB, 3.53%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.98%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
[2J[HOK,4,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 299.98%, 134.1MiB / 3.703GiB, 3.54%, 531kB / 543kB, 45.7MB / 23.6GB
