[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.75%, 52.81MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 142MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.39%, 52.91MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 144MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.39%, 52.91MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 144MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.23%, 52.92MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 146MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.23%, 52.92MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 146MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.18%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 147MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.18%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 147MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.01%, 53.04MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 149MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.01%, 53.04MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 149MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 53MiB / 3.703GiB, 1.40%, 4.47kB / 3.25kB, 45.4MB / 151MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.66%, 53MiB / 3.703GiB, 1.40%, 4.47kB / 3.25kB, 45.4MB / 151MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.80%, 53.01MiB / 3.703GiB, 1.40%, 4.47kB / 3.25kB, 45.4MB / 153MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.80%, 53.01MiB / 3.703GiB, 1.40%, 4.47kB / 3.25kB, 45.4MB / 153MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.05%, 48.51MiB / 3.703GiB, 1.28%, 4.73kB / 3.59kB, 45.4MB / 154MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.05%, 48.51MiB / 3.703GiB, 1.28%, 4.73kB / 3.59kB, 45.4MB / 154MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.05%, 53.02MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 155MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.05%, 53.02MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 155MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.13%, 53.1MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 157MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.13%, 53.1MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 157MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.60%, 53.1MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 159MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.60%, 53.1MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 159MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.58%, 53.11MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 161MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.58%, 53.11MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 161MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.91%, 53.04MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 162MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.91%, 53.04MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 162MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.80%, 52.91MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 164MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.80%, 52.91MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 164MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.03%, 53.14MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 166MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.03%, 53.14MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 166MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.19%, 53.01MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 168MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.19%, 53.01MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 168MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.04%, 52.95MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 170MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.04%, 52.95MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 170MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.54%, 52.96MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 172MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.54%, 52.96MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 172MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.76%, 52.95MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 174MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.76%, 52.95MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 174MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 52.98MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 175MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 52.98MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 175MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.87%, 52.98MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 177MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.87%, 52.98MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 177MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.80%, 53.08MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 179MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.80%, 53.08MiB / 3.703GiB, 1.40%, 4.73kB / 3.59kB, 45.4MB / 179MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.11%, 52.96MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 181MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.11%, 52.96MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 181MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.18%, 52.96MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 183MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.18%, 52.96MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 183MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 52.97MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 184MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 52.97MiB / 3.703GiB, 1.40%, 4.79kB / 3.66kB, 45.4MB / 184MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.36%, 53.29MiB / 3.703GiB, 1.41%, 5.05kB / 3.99kB, 45.4MB / 185MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.36%, 53.29MiB / 3.703GiB, 1.41%, 5.05kB / 3.99kB, 45.4MB / 185MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.09%, 53.21MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 187MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.09%, 53.21MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 187MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 53.22MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 189MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.45%, 53.22MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 189MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.24MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 190MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.24MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 190MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.27%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 192MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.27%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 192MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.66%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 194MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.66%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 194MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.37%, 53.23MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 196MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.37%, 53.23MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 196MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.37%, 53.23MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 196MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 53.18MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 198MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.56%, 53.18MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 198MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.75%, 53.11MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 200MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.75%, 53.11MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 200MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.17MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 202MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.17MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 202MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 53.17MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 203MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 53.17MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 203MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.77%, 53.15MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 205MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.77%, 53.15MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 205MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 207MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.1MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 207MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.30%, 53.14MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 209MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.30%, 53.14MiB / 3.703GiB, 1.40%, 5.05kB / 3.99kB, 45.4MB / 209MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.15%, 53.2MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 211MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.15%, 53.2MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 211MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.18MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 212MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.18MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 212MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 53.18MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 214MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 53.18MiB / 3.703GiB, 1.40%, 5.11kB / 4.06kB, 45.4MB / 214MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.04%, 48.66MiB / 3.703GiB, 1.28%, 5.37kB / 4.4kB, 45.4MB / 215MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.04%, 48.66MiB / 3.703GiB, 1.28%, 5.37kB / 4.4kB, 45.4MB / 215MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.27MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 217MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.27MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 217MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.37%, 53.4MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 218MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.37%, 53.4MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 218MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.70%, 53.42MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 220MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.70%, 53.42MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 220MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.17%, 53.38MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 222MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.17%, 53.38MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 222MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.54MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 224MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 53.54MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 224MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.31%, 53.56MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 226MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.31%, 53.56MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 226MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 53.54MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 228MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 53.54MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 228MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 53.55MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 229MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 53.55MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 229MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.58%, 53.36MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 231MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.58%, 53.36MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 231MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.38MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 233MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.53%, 53.38MiB / 3.703GiB, 1.41%, 5.37kB / 4.4kB, 45.4MB / 233MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.29%, 53.73MiB / 3.703GiB, 1.42%, 5.37kB / 4.4kB, 45.4MB / 235MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.29%, 53.73MiB / 3.703GiB, 1.42%, 5.37kB / 4.4kB, 45.4MB / 235MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.37%, 56.13MiB / 3.703GiB, 1.48%, 5.37kB / 4.4kB, 45.4MB / 237MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.37%, 56.13MiB / 3.703GiB, 1.48%, 5.37kB / 4.4kB, 45.4MB / 237MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.96%, 53.54MiB / 3.703GiB, 1.41%, 5.44kB / 4.4kB, 45.4MB / 239MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.96%, 53.54MiB / 3.703GiB, 1.41%, 5.44kB / 4.4kB, 45.4MB / 239MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.52MiB / 3.703GiB, 1.41%, 5.44kB / 4.4kB, 45.4MB / 240MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 53.52MiB / 3.703GiB, 1.41%, 5.44kB / 4.4kB, 45.4MB / 240MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.82%, 53.53MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 242MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.82%, 53.53MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 242MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 53.54MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 244MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 53.54MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 244MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.20%, 53.55MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.20%, 53.55MiB / 3.703GiB, 1.41%, 5.5kB / 4.46kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 15.90%, 42.25MiB / 3.703GiB, 1.11%, 5.57kB / 4.73kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 15.90%, 42.25MiB / 3.703GiB, 1.11%, 5.57kB / 4.73kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 25.01%, 48.19MiB / 3.703GiB, 1.27%, 5.83kB / 4.8kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 25.01%, 48.19MiB / 3.703GiB, 1.27%, 5.83kB / 4.8kB, 45.4MB / 246MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 53.72MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 247MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 53.72MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 247MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.97%, 53.79MiB / 3.703GiB, 1.42%, 5.83kB / 4.8kB, 45.4MB / 249MB
