[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.73%, 126.4MiB / 3.871GiB, 3.19%, 16.4MB / 418kB, 178MB / 178MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.73%, 126.4MiB / 3.871GiB, 3.19%, 16.4MB / 418kB, 178MB / 178MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 98.06MiB / 3.871GiB, 2.47%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 98.06MiB / 3.871GiB, 2.47%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 179.3MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 179.3MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.91%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.91%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.49%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.49%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 181.1MiB / 3.871GiB, 4.57%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 181.1MiB / 3.871GiB, 4.57%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 179.3MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 179.3MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.13%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.13%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.59%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.59%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.96%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.96%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.38%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.38%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 179MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 179MiB / 3.871GiB, 4.52%, 16.4MB / 419kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.91%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.91%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.29%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.29%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 179.8MiB / 3.871GiB, 4.54%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 179.8MiB / 3.871GiB, 4.54%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 178.9MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 179.1MiB / 3.871GiB, 4.52%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 179.1MiB / 3.871GiB, 4.52%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 179.1MiB / 3.871GiB, 4.52%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 179MiB / 3.871GiB, 4.51%, 16.4MB / 420kB, 178MB / 179MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.16%, 112.2MiB / 3.871GiB, 2.83%, 16.4MB / 421kB, 178MB / 180MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.16%, 112.2MiB / 3.871GiB, 2.83%, 16.4MB / 421kB, 178MB / 180MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 114.9MiB / 3.871GiB, 2.90%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 114.9MiB / 3.871GiB, 2.90%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 152.8MiB / 3.871GiB, 3.85%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 152.8MiB / 3.871GiB, 3.85%, 16.4MB / 421kB, 178MB / 182MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 177.4MiB / 3.871GiB, 4.48%, 16.4MB / 421kB, 178MB / 182MB
