[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.69%, 80.42MiB / 3.871GiB, 2.03%, 16.5MB / 567kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.83%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.83%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 481.7MiB / 3.871GiB, 12.15%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 481.7MiB / 3.871GiB, 12.15%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.44%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.44%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 573kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 574kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 483.7MiB / 3.871GiB, 12.20%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 483.7MiB / 3.871GiB, 12.20%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.65%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.65%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 483.5MiB / 3.871GiB, 12.20%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 483.5MiB / 3.871GiB, 12.20%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 575kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 483.9MiB / 3.871GiB, 12.21%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 483.9MiB / 3.871GiB, 12.21%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.38%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.65%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.65%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 576kB, 178MB / 323MB
