[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.33%, 93.21MiB / 3.871GiB, 2.35%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 166.3MiB / 3.871GiB, 4.19%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 166.3MiB / 3.871GiB, 4.19%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.79%, 216.1MiB / 3.871GiB, 5.45%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.79%, 216.1MiB / 3.871GiB, 5.45%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 239.4MiB / 3.871GiB, 6.04%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 239.4MiB / 3.871GiB, 6.04%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.36%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.36%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.46%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 257.4MiB / 3.871GiB, 6.49%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 257.4MiB / 3.871GiB, 6.49%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 256.7MiB / 3.871GiB, 6.48%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 256.7MiB / 3.871GiB, 6.48%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 258.8MiB / 3.871GiB, 6.53%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 258.8MiB / 3.871GiB, 6.53%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 256.6MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.23%, 256.5MiB / 3.871GiB, 6.47%, 16.7MB / 793kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.62%, 256.8MiB / 3.871GiB, 6.48%, 16.7MB / 793kB, 178MB / 512MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.62%, 256.8MiB / 3.871GiB, 6.48%, 16.7MB / 793kB, 178MB / 512MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 177.7MiB / 3.871GiB, 4.48%, 16.7MB / 795kB, 178MB / 514MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 177.7MiB / 3.871GiB, 4.48%, 16.7MB / 795kB, 178MB / 514MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 173.8MiB / 3.871GiB, 4.39%, 16.7MB / 795kB, 178MB / 514MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 173.8MiB / 3.871GiB, 4.39%, 16.7MB / 795kB, 178MB / 514MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 148.2MiB / 3.871GiB, 3.74%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 148.2MiB / 3.871GiB, 3.74%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.70%, 195.5MiB / 3.871GiB, 4.93%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.70%, 195.5MiB / 3.871GiB, 4.93%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 224.1MiB / 3.871GiB, 5.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 224.1MiB / 3.871GiB, 5.65%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 229.3MiB / 3.871GiB, 5.79%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 229.3MiB / 3.871GiB, 5.79%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 249.6MiB / 3.871GiB, 6.30%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 249.6MiB / 3.871GiB, 6.30%, 16.7MB / 796kB, 178MB / 516MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 261.8MiB / 3.871GiB, 6.60%, 16.7MB / 796kB, 178MB / 516MB
