[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.64%, 79.37MiB / 3.871GiB, 2.00%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.53%, 450.6MiB / 3.871GiB, 11.37%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.53%, 450.6MiB / 3.871GiB, 11.37%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.62%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.56%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.56%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 450.8MiB / 3.871GiB, 11.37%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 450.8MiB / 3.871GiB, 11.37%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.18%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.18%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.04%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.04%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 450.1MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 450.1MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.08%, 450.9MiB / 3.871GiB, 11.37%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.08%, 450.9MiB / 3.871GiB, 11.37%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 554kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.79%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 450.1MiB / 3.871GiB, 11.36%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 450.1MiB / 3.871GiB, 11.36%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 450.7MiB / 3.871GiB, 11.37%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 450.7MiB / 3.871GiB, 11.37%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.79%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.79%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 555kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.57%, 450.5MiB / 3.871GiB, 11.37%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.57%, 450.5MiB / 3.871GiB, 11.37%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.66%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 452.8MiB / 3.871GiB, 11.42%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 452.8MiB / 3.871GiB, 11.42%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.61%, 450MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 556kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 450.6MiB / 3.871GiB, 11.37%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 450.6MiB / 3.871GiB, 11.37%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 557kB, 178MB / 314MB
