[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 216.1MiB / 3.871GiB, 5.45%, 17MB / 1.11MB, 178MB / 736MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 216.1MiB / 3.871GiB, 5.45%, 17MB / 1.11MB, 178MB / 736MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 155.5MiB / 3.871GiB, 3.92%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 155.5MiB / 3.871GiB, 3.92%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 187.6MiB / 3.871GiB, 4.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 187.6MiB / 3.871GiB, 4.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 211MiB / 3.871GiB, 5.32%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 211MiB / 3.871GiB, 5.32%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.91%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.28%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.28%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.52%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 227.4MiB / 3.871GiB, 5.74%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 227.4MiB / 3.871GiB, 5.74%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 227.6MiB / 3.871GiB, 5.74%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 227.6MiB / 3.871GiB, 5.74%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.90%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.90%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 229.8MiB / 3.871GiB, 5.80%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 229.8MiB / 3.871GiB, 5.80%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 229.8MiB / 3.871GiB, 5.80%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.84%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.84%, 227.2MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 227.1MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 227MiB / 3.871GiB, 5.73%, 17MB / 1.11MB, 178MB / 740MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 180.5MiB / 3.871GiB, 4.55%, 17MB / 1.11MB, 178MB / 742MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 180.5MiB / 3.871GiB, 4.55%, 17MB / 1.11MB, 178MB / 742MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 190.2MiB / 3.871GiB, 4.80%, 17MB / 1.11MB, 178MB / 742MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 190.2MiB / 3.871GiB, 4.80%, 17MB / 1.11MB, 178MB / 742MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 175.2MiB / 3.871GiB, 4.42%, 17MB / 1.12MB, 178MB / 744MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 175.2MiB / 3.871GiB, 4.42%, 17MB / 1.12MB, 178MB / 744MB
