[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.39%, 313.8MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.39%, 313.8MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.89%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.89%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 817kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 184.3MiB / 3.871GiB, 4.65%, 16.8MB / 819kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 184.3MiB / 3.871GiB, 4.65%, 16.8MB / 819kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 158.4MiB / 3.871GiB, 4.00%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 158.4MiB / 3.871GiB, 4.00%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.91%, 191.1MiB / 3.871GiB, 4.82%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.91%, 191.1MiB / 3.871GiB, 4.82%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 267.1MiB / 3.871GiB, 6.74%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 267.1MiB / 3.871GiB, 6.74%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 292.4MiB / 3.871GiB, 7.38%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 292.4MiB / 3.871GiB, 7.38%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 326.6MiB / 3.871GiB, 8.24%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 326.6MiB / 3.871GiB, 8.24%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.95%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.95%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.16%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.16%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 328.6MiB / 3.871GiB, 8.29%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 328.6MiB / 3.871GiB, 8.29%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 820kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.47%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.47%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 328.8MiB / 3.871GiB, 8.29%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 328.8MiB / 3.871GiB, 8.29%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.65%, 326.4MiB / 3.871GiB, 8.23%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.65%, 326.4MiB / 3.871GiB, 8.23%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 326.2MiB / 3.871GiB, 8.23%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 326.2MiB / 3.871GiB, 8.23%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 326.2MiB / 3.871GiB, 8.23%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.49%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 326MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 328.3MiB / 3.871GiB, 8.28%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 328.3MiB / 3.871GiB, 8.28%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.78%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.78%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 821kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 325.9MiB / 3.871GiB, 8.22%, 16.8MB / 822kB, 178MB / 537MB
