[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 543.9MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.11%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.11%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 543.9MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.31%, 543.9MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 544.2MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 544.2MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.72%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 545.7MiB / 3.871GiB, 13.77%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 545.7MiB / 3.871GiB, 13.77%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.43%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.43%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 543.5MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 543.5MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 546.3MiB / 3.871GiB, 13.78%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 546.3MiB / 3.871GiB, 13.78%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.88%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.88%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.88%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.84%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.84%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 543.8MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 543.8MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 543.3MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 544MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.70%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
