[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.57%, 98.27MiB / 3.871GiB, 2.48%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 324MiB / 3.871GiB, 8.17%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 324MiB / 3.871GiB, 8.17%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.27%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.27%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 322.3MiB / 3.871GiB, 8.13%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 322.3MiB / 3.871GiB, 8.13%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 322.2MiB / 3.871GiB, 8.13%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 322.2MiB / 3.871GiB, 8.13%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.00%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.00%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 871kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 323.6MiB / 3.871GiB, 8.16%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 323.6MiB / 3.871GiB, 8.16%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.29%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.29%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.82%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.82%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 872kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.15%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.15%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 321.3MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 321.3MiB / 3.871GiB, 8.11%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 873kB, 178MB / 572MB
