[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.98%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 552.6MiB / 3.871GiB, 13.94%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 552.6MiB / 3.871GiB, 13.94%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 638kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.17%, 549.1MiB / 3.871GiB, 13.85%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.17%, 549.1MiB / 3.871GiB, 13.85%, 16.6MB / 639kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 640kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.08%, 548.7MiB / 3.871GiB, 13.84%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.08%, 548.7MiB / 3.871GiB, 13.84%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 551MiB / 3.871GiB, 13.90%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 551MiB / 3.871GiB, 13.90%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 641kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 642kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 643kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 552.7MiB / 3.871GiB, 13.94%, 16.6MB / 643kB, 178MB / 347MB
