[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.97%, 106.6MiB / 3.871GiB, 2.69%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 636.3MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 636.3MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 638.4MiB / 3.871GiB, 16.10%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 638.4MiB / 3.871GiB, 16.10%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.06%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.06%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 636.8MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 636.8MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 636.8MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 636.8MiB / 3.871GiB, 16.07%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.55%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.55%, 636.7MiB / 3.871GiB, 16.06%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.94%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.32%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.32%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 638.2MiB / 3.871GiB, 16.10%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 638.2MiB / 3.871GiB, 16.10%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.13%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 638.2MiB / 3.871GiB, 16.10%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 638.2MiB / 3.871GiB, 16.10%, 17MB / 1.04MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.04MB, 178MB / 629MB
