[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.90%, 84.94MiB / 3.871GiB, 2.14%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 576.1MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 576.1MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.59%, 576.6MiB / 3.871GiB, 14.55%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.59%, 576.6MiB / 3.871GiB, 14.55%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.92%, 578.9MiB / 3.871GiB, 14.60%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.92%, 578.9MiB / 3.871GiB, 14.60%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 578.2MiB / 3.871GiB, 14.59%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 578.2MiB / 3.871GiB, 14.59%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.77%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.77%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 663kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 578.5MiB / 3.871GiB, 14.59%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.16%, 578.5MiB / 3.871GiB, 14.59%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.71%, 579MiB / 3.871GiB, 14.60%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.71%, 579MiB / 3.871GiB, 14.60%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.26%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 664kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 665kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 576.3MiB / 3.871GiB, 14.54%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 576.3MiB / 3.871GiB, 14.54%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.88%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.88%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 576.7MiB / 3.871GiB, 14.55%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 576.7MiB / 3.871GiB, 14.55%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 578.9MiB / 3.871GiB, 14.60%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 578.9MiB / 3.871GiB, 14.60%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.98%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 578.7MiB / 3.871GiB, 14.60%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 666kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.18%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.18%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 667kB, 178MB / 352MB
