[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.92%, 105.5MiB / 3.871GiB, 2.66%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.43%, 624.4MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.43%, 624.4MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 626.8MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 626.8MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 626.6MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 626.6MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 626.7MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 626.7MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 626.7MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 626.7MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 626.8MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 626.8MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 624.9MiB / 3.871GiB, 15.76%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 624.9MiB / 3.871GiB, 15.76%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 625.2MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 625.2MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.67%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.67%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 624.2MiB / 3.871GiB, 15.75%, 17MB / 1.01MB, 178MB / 624MB
