[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.95%, 86.22MiB / 3.871GiB, 2.18%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 628.2MiB / 3.871GiB, 15.85%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 628.2MiB / 3.871GiB, 15.85%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.15%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.15%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.85%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.85%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 685kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 629.7MiB / 3.871GiB, 15.89%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 629.7MiB / 3.871GiB, 15.89%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.98%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.98%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 630.4MiB / 3.871GiB, 15.90%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 630.4MiB / 3.871GiB, 15.90%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 687kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.96%, 627.7MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.96%, 627.7MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 628MiB / 3.871GiB, 15.84%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 628MiB / 3.871GiB, 15.84%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 688kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 628.1MiB / 3.871GiB, 15.84%, 16.6MB / 689kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 627.3MiB / 3.871GiB, 15.83%, 16.7MB / 691kB, 178MB / 357MB
