[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.94%, 126MiB / 3.871GiB, 3.18%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 623.1MiB / 3.871GiB, 15.72%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 621MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 621MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.37%, 620.6MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.37%, 620.6MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 622.5MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 622.5MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 623MiB / 3.871GiB, 15.72%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.29%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.29%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.87%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.87%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 620.6MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 620.6MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 624.9MiB / 3.871GiB, 15.76%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 624.9MiB / 3.871GiB, 15.76%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.93%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.93%, 620.3MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 621.1MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 621.1MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
