[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.64%, 119.9MiB / 3.871GiB, 3.03%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 466MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 466MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.27%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.27%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.22%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.22%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.36%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.66%, 468.3MiB / 3.871GiB, 11.81%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.66%, 468.3MiB / 3.871GiB, 11.81%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.80%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.80%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 466.1MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 466.1MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 466.2MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 466.2MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 465.6MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 465.6MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 465.8MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.80%, 465.8MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 401MiB / 3.871GiB, 10.12%, 17.1MB / 1.23MB, 178MB / 866MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 401MiB / 3.871GiB, 10.12%, 17.1MB / 1.23MB, 178MB / 866MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 231.8MiB / 3.871GiB, 5.85%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 231.8MiB / 3.871GiB, 5.85%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 177MiB / 3.871GiB, 4.47%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 177MiB / 3.871GiB, 4.47%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 217.3MiB / 3.871GiB, 5.48%, 17.2MB / 1.24MB, 178MB / 867MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 217.3MiB / 3.871GiB, 5.48%, 17.2MB / 1.24MB, 178MB / 867MB
