[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.50%, 116.7MiB / 3.871GiB, 2.94%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 366.3MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.12%, 366.3MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 368.2MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 368.1MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 368.1MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.65%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.65%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.35%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.57%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.37%, 315.1MiB / 3.871GiB, 7.95%, 17.1MB / 1.18MB, 178MB / 831MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.37%, 315.1MiB / 3.871GiB, 7.95%, 17.1MB / 1.18MB, 178MB / 831MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 161MiB / 3.871GiB, 4.06%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 161MiB / 3.871GiB, 4.06%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 192.8MiB / 3.871GiB, 4.86%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.78%, 192.8MiB / 3.871GiB, 4.86%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 231MiB / 3.871GiB, 5.83%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 231MiB / 3.871GiB, 5.83%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 305.2MiB / 3.871GiB, 7.70%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 305.2MiB / 3.871GiB, 7.70%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 338.5MiB / 3.871GiB, 8.54%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 338.5MiB / 3.871GiB, 8.54%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 356.2MiB / 3.871GiB, 8.98%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 356.2MiB / 3.871GiB, 8.98%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 374.4MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 374.4MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.95%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.95%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.79%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.79%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 374.2MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 375.1MiB / 3.871GiB, 9.46%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 374.3MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.18MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 374.1MiB / 3.871GiB, 9.44%, 17.1MB / 1.19MB, 178MB / 833MB
