[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.52%, 97.24MiB / 3.871GiB, 2.45%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 375.3MiB / 3.871GiB, 9.47%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.90%, 375.2MiB / 3.871GiB, 9.46%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.90%, 375.2MiB / 3.871GiB, 9.46%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.07%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.07%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 375MiB / 3.871GiB, 9.46%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 375MiB / 3.871GiB, 9.46%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 847kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 374.9MiB / 3.871GiB, 9.46%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 374.9MiB / 3.871GiB, 9.46%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.65%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.44%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.44%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.73%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.73%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.21%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 848kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.47%, 365.8MiB / 3.871GiB, 9.23%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.47%, 365.8MiB / 3.871GiB, 9.23%, 16.8MB / 849kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.57%, 198MiB / 3.871GiB, 4.99%, 16.8MB / 851kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.57%, 198MiB / 3.871GiB, 4.99%, 16.8MB / 851kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 165.7MiB / 3.871GiB, 4.18%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 165.7MiB / 3.871GiB, 4.18%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 195.4MiB / 3.871GiB, 4.93%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.19%, 195.4MiB / 3.871GiB, 4.93%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 263.7MiB / 3.871GiB, 6.65%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 263.7MiB / 3.871GiB, 6.65%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.94%, 301.9MiB / 3.871GiB, 7.62%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.94%, 301.9MiB / 3.871GiB, 7.62%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 336.4MiB / 3.871GiB, 8.49%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 336.4MiB / 3.871GiB, 8.49%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 343.6MiB / 3.871GiB, 8.67%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 343.6MiB / 3.871GiB, 8.67%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 343.6MiB / 3.871GiB, 8.67%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.83%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.83%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 852kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.11%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.11%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 344.5MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.48%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.48%, 344.4MiB / 3.871GiB, 8.69%, 16.8MB / 853kB, 178MB / 562MB
