[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.20%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.22%, 292.9MiB / 3.871GiB, 7.39%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.22%, 292.9MiB / 3.871GiB, 7.39%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 292.9MiB / 3.871GiB, 7.39%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 292.9MiB / 3.871GiB, 7.39%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 292.5MiB / 3.871GiB, 7.38%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 292.5MiB / 3.871GiB, 7.38%, 16.4MB / 470kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 287.7MiB / 3.871GiB, 7.26%, 16.4MB / 470kB, 178MB / 253MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 287.7MiB / 3.871GiB, 7.26%, 16.4MB / 470kB, 178MB / 253MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 473kB, 178MB / 254MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 125.5MiB / 3.871GiB, 3.17%, 16.4MB / 473kB, 178MB / 254MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 135.7MiB / 3.871GiB, 3.42%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 135.7MiB / 3.871GiB, 3.42%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.81%, 166.3MiB / 3.871GiB, 4.20%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.81%, 166.3MiB / 3.871GiB, 4.20%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 225.1MiB / 3.871GiB, 5.68%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.32%, 225.1MiB / 3.871GiB, 5.68%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 290.7MiB / 3.871GiB, 7.33%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 290.7MiB / 3.871GiB, 7.33%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 301.3MiB / 3.871GiB, 7.60%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 301.3MiB / 3.871GiB, 7.60%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 473kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.94%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.94%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.24%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.24%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 302.8MiB / 3.871GiB, 7.64%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 302.8MiB / 3.871GiB, 7.64%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 304.4MiB / 3.871GiB, 7.68%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 304.4MiB / 3.871GiB, 7.68%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 304.4MiB / 3.871GiB, 7.68%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 302.5MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.17%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.17%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 302.3MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.03%, 302.4MiB / 3.871GiB, 7.63%, 16.4MB / 474kB, 178MB / 256MB
