[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.99%, 87.18MiB / 3.871GiB, 2.20%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.14%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.14%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.53%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 710kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 627.7MiB / 3.871GiB, 15.83%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 627.7MiB / 3.871GiB, 15.83%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.70%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.70%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 625MiB / 3.871GiB, 15.77%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 625MiB / 3.871GiB, 15.77%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.27%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.27%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 711kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 712kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 625.5MiB / 3.871GiB, 15.78%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 713kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.61%, 624.8MiB / 3.871GiB, 15.76%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.61%, 624.8MiB / 3.871GiB, 15.76%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 623.1MiB / 3.871GiB, 15.72%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 623.3MiB / 3.871GiB, 15.72%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 714kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 715kB, 178MB / 362MB
