[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 121.4MiB / 3.871GiB, 3.06%, 16.4MB / 432kB, 178MB / 199MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 124.8MiB / 3.871GiB, 3.15%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 124.8MiB / 3.871GiB, 3.15%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 178.8MiB / 3.871GiB, 4.51%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 201.3MiB / 3.871GiB, 5.08%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 201.3MiB / 3.871GiB, 5.08%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 208.6MiB / 3.871GiB, 5.26%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 208.6MiB / 3.871GiB, 5.26%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 217.3MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 217.3MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.51%, 217.2MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.51%, 217.2MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.63%, 217.2MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.63%, 217.2MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.24%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.01%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.01%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.93%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.93%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 432kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 217.8MiB / 3.871GiB, 5.49%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 217.8MiB / 3.871GiB, 5.49%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.64%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.64%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.73%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.73%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.57%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.57%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 217.1MiB / 3.871GiB, 5.48%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 217MiB / 3.871GiB, 5.47%, 16.4MB / 433kB, 178MB / 201MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 212.4MiB / 3.871GiB, 5.36%, 16.4MB / 433kB, 178MB / 202MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 212.4MiB / 3.871GiB, 5.36%, 16.4MB / 433kB, 178MB / 202MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 164.9MiB / 3.871GiB, 4.16%, 16.4MB / 434kB, 178MB / 202MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.67%, 164.9MiB / 3.871GiB, 4.16%, 16.4MB / 434kB, 178MB / 202MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 150.3MiB / 3.871GiB, 3.79%, 16.4MB / 434kB, 178MB / 203MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 150.3MiB / 3.871GiB, 3.79%, 16.4MB / 434kB, 178MB / 203MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 125.6MiB / 3.871GiB, 3.17%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 125.6MiB / 3.871GiB, 3.17%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.61%, 169.3MiB / 3.871GiB, 4.27%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.61%, 169.3MiB / 3.871GiB, 4.27%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 175.7MiB / 3.871GiB, 4.43%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 175.7MiB / 3.871GiB, 4.43%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 194.3MiB / 3.871GiB, 4.90%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 194.3MiB / 3.871GiB, 4.90%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.18%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 209.3MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 209.2MiB / 3.871GiB, 5.28%, 16.4MB / 435kB, 178MB / 205MB
