[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.71%, 101.4MiB / 3.871GiB, 2.56%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 502.1MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.08%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.08%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.68%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.68%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 920kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.98%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.98%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 504.7MiB / 3.871GiB, 12.73%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 504.7MiB / 3.871GiB, 12.73%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.77%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.36%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.36%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 504.5MiB / 3.871GiB, 12.73%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 504.5MiB / 3.871GiB, 12.73%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.50%, 505MiB / 3.871GiB, 12.74%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.50%, 505MiB / 3.871GiB, 12.74%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 921kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.87%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.87%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.67%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.67%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 504.6MiB / 3.871GiB, 12.73%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 504.6MiB / 3.871GiB, 12.73%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 502.3MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 502.3MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 502.2MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.19%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.19%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.56%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.56%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 502.9MiB / 3.871GiB, 12.69%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 502.9MiB / 3.871GiB, 12.69%, 16.9MB / 922kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 923kB, 178MB / 589MB
