[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.59%, 78.17MiB / 3.871GiB, 1.97%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.91%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.91%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.34%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 416.1MiB / 3.871GiB, 10.50%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 416.1MiB / 3.871GiB, 10.50%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.23%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.23%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 535kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 417.6MiB / 3.871GiB, 10.54%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.72%, 417.6MiB / 3.871GiB, 10.54%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.33%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.33%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.03%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 536kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.75%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.07%, 416MiB / 3.871GiB, 10.50%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.07%, 416MiB / 3.871GiB, 10.50%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 415.8MiB / 3.871GiB, 10.49%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 415.8MiB / 3.871GiB, 10.49%, 16.5MB / 537kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 315.6MiB / 3.871GiB, 7.96%, 16.5MB / 538kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 315.6MiB / 3.871GiB, 7.96%, 16.5MB / 538kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.71%, 128.3MiB / 3.871GiB, 3.24%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.71%, 128.3MiB / 3.871GiB, 3.24%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 161.1MiB / 3.871GiB, 4.07%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 161.1MiB / 3.871GiB, 4.07%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 223.4MiB / 3.871GiB, 5.64%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 223.4MiB / 3.871GiB, 5.64%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 259.8MiB / 3.871GiB, 6.55%, 16.5MB / 542kB, 178MB / 306MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 259.8MiB / 3.871GiB, 6.55%, 16.5MB / 542kB, 178MB / 306MB
