[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.14%, 233.6MiB / 3.871GiB, 5.89%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.76%, 233MiB / 3.871GiB, 5.88%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.76%, 233MiB / 3.871GiB, 5.88%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.90%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.90%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.59%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.84%, 235.5MiB / 3.871GiB, 5.94%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.84%, 235.5MiB / 3.871GiB, 5.94%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.91%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.91%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.86%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.86%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 235.6MiB / 3.871GiB, 5.94%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 235.6MiB / 3.871GiB, 5.94%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 209.5MiB / 3.871GiB, 5.28%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 209.5MiB / 3.871GiB, 5.28%, 16.7MB / 780kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 125.9MiB / 3.871GiB, 3.18%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 125.9MiB / 3.871GiB, 3.18%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 169.3MiB / 3.871GiB, 4.27%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 169.3MiB / 3.871GiB, 4.27%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 217.8MiB / 3.871GiB, 5.50%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 217.8MiB / 3.871GiB, 5.50%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.30%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.30%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.08%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.08%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 227.1MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.32%, 227MiB / 3.871GiB, 5.73%, 16.7MB / 782kB, 178MB / 496MB
