[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.35%, 70.84MiB / 3.871GiB, 1.79%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 456kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 224.8MiB / 3.871GiB, 5.67%, 16.4MB / 456kB, 178MB / 235MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 224.8MiB / 3.871GiB, 5.67%, 16.4MB / 456kB, 178MB / 235MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.18%, 131.3MiB / 3.871GiB, 3.31%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.18%, 131.3MiB / 3.871GiB, 3.31%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 145.1MiB / 3.871GiB, 3.66%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.28%, 145.1MiB / 3.871GiB, 3.66%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 214.3MiB / 3.871GiB, 5.41%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 214.3MiB / 3.871GiB, 5.41%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 239.2MiB / 3.871GiB, 6.03%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.88%, 239.2MiB / 3.871GiB, 6.03%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.10%, 251.6MiB / 3.871GiB, 6.35%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.10%, 251.6MiB / 3.871GiB, 6.35%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 275MiB / 3.871GiB, 6.94%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 275MiB / 3.871GiB, 6.94%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.64%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.64%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.69%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.69%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 458kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 275.1MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 275.1MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 274.9MiB / 3.871GiB, 6.94%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 275.6MiB / 3.871GiB, 6.95%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 275.6MiB / 3.871GiB, 6.95%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.76%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.77%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.77%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.26%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 275.8MiB / 3.871GiB, 6.96%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 275.8MiB / 3.871GiB, 6.96%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 275.8MiB / 3.871GiB, 6.96%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.93%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.70%, 277.3MiB / 3.871GiB, 6.99%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.70%, 277.3MiB / 3.871GiB, 6.99%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 459kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.24%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.24%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.11%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.11%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 274.8MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 274.7MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.04%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 274.9MiB / 3.871GiB, 6.93%, 16.4MB / 460kB, 178MB / 237MB
