[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.54%, 117.9MiB / 3.871GiB, 2.97%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 394.9MiB / 3.871GiB, 9.96%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 394.9MiB / 3.871GiB, 9.96%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.11%, 394.1MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.11%, 394.1MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.53%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.53%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.41%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.97%, 394.7MiB / 3.871GiB, 9.96%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.97%, 394.7MiB / 3.871GiB, 9.96%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.74%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 394.7MiB / 3.871GiB, 9.96%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 394.7MiB / 3.871GiB, 9.96%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 394.1MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 394.1MiB / 3.871GiB, 9.94%, 17.1MB / 1.2MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 384.8MiB / 3.871GiB, 9.71%, 17.1MB / 1.2MB, 178MB / 845MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 384.8MiB / 3.871GiB, 9.71%, 17.1MB / 1.2MB, 178MB / 845MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.45%, 269.6MiB / 3.871GiB, 6.80%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.45%, 269.6MiB / 3.871GiB, 6.80%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 179.6MiB / 3.871GiB, 4.53%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 179.6MiB / 3.871GiB, 4.53%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 214.5MiB / 3.871GiB, 5.41%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 214.5MiB / 3.871GiB, 5.41%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 252.1MiB / 3.871GiB, 6.36%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 252.1MiB / 3.871GiB, 6.36%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 313.6MiB / 3.871GiB, 7.91%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 313.6MiB / 3.871GiB, 7.91%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 313.6MiB / 3.871GiB, 7.91%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 364.9MiB / 3.871GiB, 9.21%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 364.9MiB / 3.871GiB, 9.21%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.73%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.73%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 366.7MiB / 3.871GiB, 9.25%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 366.7MiB / 3.871GiB, 9.25%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 365.8MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.13%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.13%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 365.9MiB / 3.871GiB, 9.23%, 17.1MB / 1.2MB, 178MB / 847MB
