[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.69%, 121MiB / 3.871GiB, 3.05%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.59%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.59%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.93%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 479.8MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 479.8MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 480.3MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 480.3MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 482MiB / 3.871GiB, 12.16%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 482MiB / 3.871GiB, 12.16%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.63%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 481.7MiB / 3.871GiB, 12.15%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 481.7MiB / 3.871GiB, 12.15%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 482MiB / 3.871GiB, 12.16%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 482MiB / 3.871GiB, 12.16%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 482.4MiB / 3.871GiB, 12.17%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 482.4MiB / 3.871GiB, 12.17%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.40%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 480.4MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 480.4MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 480.4MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.71%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.71%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
