[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 558.1MiB / 3.871GiB, 14.08%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 558.5MiB / 3.871GiB, 14.09%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 558.5MiB / 3.871GiB, 14.09%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.97%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.97%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.77%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 962kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 558.4MiB / 3.871GiB, 14.09%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 558.4MiB / 3.871GiB, 14.09%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 963kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.39%, 558MiB / 3.871GiB, 14.08%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.39%, 558MiB / 3.871GiB, 14.08%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 558.4MiB / 3.871GiB, 14.09%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 558.4MiB / 3.871GiB, 14.09%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 964kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 558.2MiB / 3.871GiB, 14.08%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 558.2MiB / 3.871GiB, 14.08%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.13%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.13%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 558.3MiB / 3.871GiB, 14.08%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 558.3MiB / 3.871GiB, 14.08%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 966kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 967kB, 178MB / 609MB
