[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.45%, 75.09MiB / 3.871GiB, 1.89%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 329MiB / 3.871GiB, 8.30%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 329MiB / 3.871GiB, 8.30%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.84%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.84%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 330.7MiB / 3.871GiB, 8.34%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 330.7MiB / 3.871GiB, 8.34%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.46%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.37%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.37%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 330.4MiB / 3.871GiB, 8.34%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 330.4MiB / 3.871GiB, 8.34%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 323.6MiB / 3.871GiB, 8.16%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 323.6MiB / 3.871GiB, 8.16%, 16.5MB / 486kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.97%, 159.7MiB / 3.871GiB, 4.03%, 16.5MB / 489kB, 178MB / 267MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.97%, 159.7MiB / 3.871GiB, 4.03%, 16.5MB / 489kB, 178MB / 267MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 136.3MiB / 3.871GiB, 3.44%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 136.3MiB / 3.871GiB, 3.44%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 171.7MiB / 3.871GiB, 4.33%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 171.7MiB / 3.871GiB, 4.33%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 222.8MiB / 3.871GiB, 5.62%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 222.8MiB / 3.871GiB, 5.62%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 268MiB / 3.871GiB, 6.76%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 268MiB / 3.871GiB, 6.76%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 305.4MiB / 3.871GiB, 7.70%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 305.4MiB / 3.871GiB, 7.70%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 320.7MiB / 3.871GiB, 8.09%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 320.7MiB / 3.871GiB, 8.09%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 327.6MiB / 3.871GiB, 8.26%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 327.6MiB / 3.871GiB, 8.26%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 328.8MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 489kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 490kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 328.7MiB / 3.871GiB, 8.29%, 16.5MB / 491kB, 178MB / 271MB
