[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.61%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.61%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.00%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.00%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.55%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.55%, 119.8MiB / 3.871GiB, 3.02%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.31%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.85%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.85%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.82%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 329.31%, 76.21MiB / 3.871GiB, 1.92%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 329.31%, 76.21MiB / 3.871GiB, 1.92%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.66%, 105.5MiB / 3.871GiB, 2.66%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.66%, 105.5MiB / 3.871GiB, 2.66%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.49%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.49%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.57%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.57%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.21%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.46%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 119.1MiB / 3.871GiB, 3.00%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.84%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.84%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 397kB, 178MB / 114MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.14%, 79.3MiB / 3.871GiB, 2.00%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.14%, 79.3MiB / 3.871GiB, 2.00%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.07%, 104.8MiB / 3.871GiB, 2.64%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.07%, 104.8MiB / 3.871GiB, 2.64%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.51%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.51%, 121.6MiB / 3.871GiB, 3.07%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.24%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 119.1MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.81%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.81%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.99%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.07%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.07%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 119.3MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.11%, 119.2MiB / 3.871GiB, 3.01%, 16.4MB / 398kB, 178MB / 118MB
