[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.19%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.19%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.33%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.33%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 319.43%, 120.2MiB / 3.871GiB, 3.03%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 319.43%, 120.2MiB / 3.871GiB, 3.03%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 254.92%, 149.4MiB / 3.871GiB, 3.77%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 254.92%, 149.4MiB / 3.871GiB, 3.77%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.78%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.78%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.14%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.14%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.36%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.36%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.54%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.87%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 163.5MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 163.5MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 163.5MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 163.5MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.40%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.40%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 163.5MiB / 3.871GiB, 4.12%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.07%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.07%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 676MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 140.4MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 677MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 140.4MiB / 3.871GiB, 3.54%, 17MB / 1.09MB, 178MB / 677MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 243.27%, 132.8MiB / 3.871GiB, 3.35%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 243.27%, 132.8MiB / 3.871GiB, 3.35%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.68%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.68%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.53%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 163.8MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.79%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.79%, 163.7MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.60%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.60%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.77%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.22%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.22%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 164.5MiB / 3.871GiB, 4.15%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 164.5MiB / 3.871GiB, 4.15%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.54%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 163.6MiB / 3.871GiB, 4.13%, 17MB / 1.09MB, 178MB / 679MB
