[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.84%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.84%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.15%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.15%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.82%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.82%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.26%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 123.8MiB / 3.871GiB, 3.12%, 16.4MB / 407kB, 178MB / 147MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 123.8MiB / 3.871GiB, 3.12%, 16.4MB / 407kB, 178MB / 147MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 109.3MiB / 3.871GiB, 2.76%, 16.4MB / 408kB, 178MB / 149MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 109.3MiB / 3.871GiB, 2.76%, 16.4MB / 408kB, 178MB / 149MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 353.76%, 126MiB / 3.871GiB, 3.18%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 353.76%, 126MiB / 3.871GiB, 3.18%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.53%, 130.5MiB / 3.871GiB, 3.29%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.53%, 130.5MiB / 3.871GiB, 3.29%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 135MiB / 3.871GiB, 3.41%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 135MiB / 3.871GiB, 3.41%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.73%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.73%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.94%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 408kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.81%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.81%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 149.2MiB / 3.871GiB, 3.76%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 149.4MiB / 3.871GiB, 3.77%, 16.4MB / 409kB, 178MB / 151MB
