[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.55%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 588.4MiB / 3.871GiB, 14.84%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 588.4MiB / 3.871GiB, 14.84%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 588.4MiB / 3.871GiB, 14.84%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 588.4MiB / 3.871GiB, 14.84%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.79%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 986kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.83%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.58%, 587.8MiB / 3.871GiB, 14.83%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.58%, 587.8MiB / 3.871GiB, 14.83%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.31%, 586.2MiB / 3.871GiB, 14.79%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.31%, 586.2MiB / 3.871GiB, 14.79%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 588.1MiB / 3.871GiB, 14.84%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.13%, 588.1MiB / 3.871GiB, 14.84%, 16.9MB / 987kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 586.3MiB / 3.871GiB, 14.79%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.14%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.14%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 588.3MiB / 3.871GiB, 14.84%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 588.3MiB / 3.871GiB, 14.84%, 16.9MB / 988kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 588.3MiB / 3.871GiB, 14.84%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 588.3MiB / 3.871GiB, 14.84%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 989kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 990kB, 178MB / 616MB
