[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.40%, 114.7MiB / 3.871GiB, 2.89%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 310.7MiB / 3.871GiB, 7.84%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 310.7MiB / 3.871GiB, 7.84%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 285.7MiB / 3.871GiB, 7.21%, 17.1MB / 1.15MB, 178MB / 805MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 285.7MiB / 3.871GiB, 7.21%, 17.1MB / 1.15MB, 178MB / 805MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 189.7MiB / 3.871GiB, 4.79%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 189.7MiB / 3.871GiB, 4.79%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 177.9MiB / 3.871GiB, 4.49%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 177.9MiB / 3.871GiB, 4.49%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 215.8MiB / 3.871GiB, 5.44%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 215.8MiB / 3.871GiB, 5.44%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 287.1MiB / 3.871GiB, 7.24%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 287.1MiB / 3.871GiB, 7.24%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.98%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.29%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.29%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 316.8MiB / 3.871GiB, 7.99%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 316.8MiB / 3.871GiB, 7.99%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.38%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.38%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.86%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.86%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.78%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.78%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.39%, 316.5MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.39%, 316.5MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.85%, 319.1MiB / 3.871GiB, 8.05%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.85%, 319.1MiB / 3.871GiB, 8.05%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 316.1MiB / 3.871GiB, 7.97%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 316.3MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.00%, 316.1MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.58%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.58%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 316.2MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 316.4MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 316.4MiB / 3.871GiB, 7.98%, 17.1MB / 1.15MB, 178MB / 808MB
