[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.67%, 100.3MiB / 3.871GiB, 2.53%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.08%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 459.8MiB / 3.871GiB, 11.60%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 459.8MiB / 3.871GiB, 11.60%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.63%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 900kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 459.5MiB / 3.871GiB, 11.59%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 459.5MiB / 3.871GiB, 11.59%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 459.2MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 459.2MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.93%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.93%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 901kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.58%, 461.9MiB / 3.871GiB, 11.65%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.58%, 461.9MiB / 3.871GiB, 11.65%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 461.1MiB / 3.871GiB, 11.63%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 461.1MiB / 3.871GiB, 11.63%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 462MiB / 3.871GiB, 11.65%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 462MiB / 3.871GiB, 11.65%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 462MiB / 3.871GiB, 11.65%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 902kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 459.7MiB / 3.871GiB, 11.60%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 459.7MiB / 3.871GiB, 11.60%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.14%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.14%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 461.1MiB / 3.871GiB, 11.63%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 461.1MiB / 3.871GiB, 11.63%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 459.8MiB / 3.871GiB, 11.60%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 459.8MiB / 3.871GiB, 11.60%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 903kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.58%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 904kB, 178MB / 585MB
