[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.55%, 77.11MiB / 3.871GiB, 1.95%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 392.3MiB / 3.871GiB, 9.90%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 392.3MiB / 3.871GiB, 9.90%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 388.8MiB / 3.871GiB, 9.81%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 388.8MiB / 3.871GiB, 9.81%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 388.6MiB / 3.871GiB, 9.80%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.66%, 388.6MiB / 3.871GiB, 9.80%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.44%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.44%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 391.1MiB / 3.871GiB, 9.87%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 391.1MiB / 3.871GiB, 9.87%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.89%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.89%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.10%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 517kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 389MiB / 3.871GiB, 9.81%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 389MiB / 3.871GiB, 9.81%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.31%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.31%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.26%, 390.9MiB / 3.871GiB, 9.86%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.26%, 390.9MiB / 3.871GiB, 9.86%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.40%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.60%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 518kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 519kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 519kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 383.8MiB / 3.871GiB, 9.68%, 16.5MB / 519kB, 178MB / 295MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 383.8MiB / 3.871GiB, 9.68%, 16.5MB / 519kB, 178MB / 295MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 249.2MiB / 3.871GiB, 6.29%, 16.5MB / 521kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 249.2MiB / 3.871GiB, 6.29%, 16.5MB / 521kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 132.2MiB / 3.871GiB, 3.34%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 132.2MiB / 3.871GiB, 3.34%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 152.2MiB / 3.871GiB, 3.84%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 152.2MiB / 3.871GiB, 3.84%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 206.2MiB / 3.871GiB, 5.20%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 206.2MiB / 3.871GiB, 5.20%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 271MiB / 3.871GiB, 6.84%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 271MiB / 3.871GiB, 6.84%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 295.6MiB / 3.871GiB, 7.46%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 295.6MiB / 3.871GiB, 7.46%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 297.4MiB / 3.871GiB, 7.50%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 297.4MiB / 3.871GiB, 7.50%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 296.6MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 296.6MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 296.5MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 299.4MiB / 3.871GiB, 7.55%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 299.4MiB / 3.871GiB, 7.55%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 296.4MiB / 3.871GiB, 7.48%, 16.5MB / 523kB, 178MB / 298MB
