[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.06%, 89.29MiB / 3.871GiB, 2.25%, 16.7MB / 741kB, 178MB / 403MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.49%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.49%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.79%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.61%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.17%, 100.5MiB / 3.871GiB, 2.54%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 318.17%, 100.5MiB / 3.871GiB, 2.54%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 237.55%, 128.9MiB / 3.871GiB, 3.25%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 237.55%, 128.9MiB / 3.871GiB, 3.25%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.73%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.73%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.52%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.52%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.46%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.46%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.08%, 147.3MiB / 3.871GiB, 3.72%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.08%, 147.3MiB / 3.871GiB, 3.72%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 147MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.73%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.73%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.53%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.53%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 146.9MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.15%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.15%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 146.8MiB / 3.871GiB, 3.70%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 146.9MiB / 3.871GiB, 3.71%, 16.7MB / 744kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 238.38%, 107.4MiB / 3.871GiB, 2.71%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 238.38%, 107.4MiB / 3.871GiB, 2.71%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 286.11%, 143.6MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 286.11%, 143.6MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 143.6MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 143.6MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.63%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 143.5MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.95%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.40%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.40%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.70%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 143.4MiB / 3.871GiB, 3.62%, 16.7MB / 745kB, 178MB / 409MB
