[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.06%, 133MiB / 3.871GiB, 3.36%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.06%, 133MiB / 3.871GiB, 3.36%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.42%, 175.7MiB / 3.871GiB, 4.43%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.42%, 175.7MiB / 3.871GiB, 4.43%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 202.9MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 202.9MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.55%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.55%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.64%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.64%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.74%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.74%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.73%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.73%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 202.8MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 202.8MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 203MiB / 3.871GiB, 5.12%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 766kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.33%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 205.1MiB / 3.871GiB, 5.17%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 202.6MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.04%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.04%, 202.7MiB / 3.871GiB, 5.11%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 202.8MiB / 3.871GiB, 5.12%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 202.8MiB / 3.871GiB, 5.12%, 16.7MB / 767kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 180.3MiB / 3.871GiB, 4.55%, 16.7MB / 767kB, 178MB / 473MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 180.3MiB / 3.871GiB, 4.55%, 16.7MB / 767kB, 178MB / 473MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 182.4MiB / 3.871GiB, 4.60%, 16.7MB / 767kB, 178MB / 473MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 182.4MiB / 3.871GiB, 4.60%, 16.7MB / 767kB, 178MB / 473MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 130.2MiB / 3.871GiB, 3.28%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 130.2MiB / 3.871GiB, 3.28%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 162.7MiB / 3.871GiB, 4.10%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 162.7MiB / 3.871GiB, 4.10%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 215.7MiB / 3.871GiB, 5.44%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.29%, 215.7MiB / 3.871GiB, 5.44%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 212.7MiB / 3.871GiB, 5.37%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 212.7MiB / 3.871GiB, 5.37%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 212.6MiB / 3.871GiB, 5.36%, 16.7MB / 768kB, 178MB / 475MB
