[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.04%, 88.35MiB / 3.871GiB, 2.23%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.53%, 109.6MiB / 3.871GiB, 2.76%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.84%, 95.17MiB / 3.871GiB, 2.40%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.84%, 95.17MiB / 3.871GiB, 2.40%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 154.12%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 154.12%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 738kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.00%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.00%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 392MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 233.01%, 98.93MiB / 3.871GiB, 2.50%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 233.01%, 98.93MiB / 3.871GiB, 2.50%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 201.37%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 201.37%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 116MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 739kB, 178MB / 394MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 151.61%, 99.96MiB / 3.871GiB, 2.52%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 151.61%, 99.96MiB / 3.871GiB, 2.52%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.05%, 118MiB / 3.871GiB, 2.98%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.05%, 118MiB / 3.871GiB, 2.98%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 117.9MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 117.9MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 117.9MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 117.9MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 395MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 324.00%, 92.67MiB / 3.871GiB, 2.34%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 324.00%, 92.67MiB / 3.871GiB, 2.34%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.91%, 106.4MiB / 3.871GiB, 2.68%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.91%, 106.4MiB / 3.871GiB, 2.68%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.73%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.73%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 740kB, 178MB / 397MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 239.84%, 96.36MiB / 3.871GiB, 2.43%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 239.84%, 96.36MiB / 3.871GiB, 2.43%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 181.60%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 181.60%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.88%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.88%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 740kB, 178MB / 399MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.30%, 101.1MiB / 3.871GiB, 2.55%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.30%, 101.1MiB / 3.871GiB, 2.55%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 260.52%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 260.52%, 116.2MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.40%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.40%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 116.1MiB / 3.871GiB, 2.93%, 16.7MB / 741kB, 178MB / 401MB
