[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 652.7MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 652.7MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.67%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 654.7MiB / 3.871GiB, 16.51%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 654.7MiB / 3.871GiB, 16.51%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.00%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.00%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.40%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 653MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 653MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 652.7MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.16%, 653.1MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.16%, 653.1MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.59%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.59%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.65%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.65%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.09%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.09%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.66%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.66%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.72%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 654.9MiB / 3.871GiB, 16.52%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 654.9MiB / 3.871GiB, 16.52%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.21%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.21%, 654.8MiB / 3.871GiB, 16.52%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
