[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.46%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 567.4MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.51%, 567.4MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.81%, 569.7MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.81%, 569.7MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 567.8MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 567.8MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.34%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.34%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 569.3MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 569.3MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 569.6MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 569.6MiB / 3.871GiB, 14.37%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 567.7MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 567.7MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 569.9MiB / 3.871GiB, 14.38%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.09%, 569.9MiB / 3.871GiB, 14.38%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 569MiB / 3.871GiB, 14.35%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 569MiB / 3.871GiB, 14.35%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 569.3MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 569.3MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 567.7MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 567.7MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.22%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.22%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
