[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.31%, 69.81MiB / 3.871GiB, 1.76%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 234.6MiB / 3.871GiB, 5.92%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 119.4MiB / 3.871GiB, 3.01%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.62%, 119.4MiB / 3.871GiB, 3.01%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 128.3MiB / 3.871GiB, 3.24%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 128.3MiB / 3.871GiB, 3.24%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.50%, 181.6MiB / 3.871GiB, 4.58%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.50%, 181.6MiB / 3.871GiB, 4.58%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 217.3MiB / 3.871GiB, 5.48%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 217.3MiB / 3.871GiB, 5.48%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.05%, 238.2MiB / 3.871GiB, 6.01%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.05%, 238.2MiB / 3.871GiB, 6.01%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.71%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.66%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.66%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 445kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.76%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.14%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.14%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 238.4MiB / 3.871GiB, 6.01%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 238.4MiB / 3.871GiB, 6.01%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.08%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.08%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.33%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.33%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 446kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.24%, 238.1MiB / 3.871GiB, 6.01%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.24%, 238.1MiB / 3.871GiB, 6.01%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 235.4MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 235.5MiB / 3.871GiB, 5.94%, 16.4MB / 447kB, 178MB / 218MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 226.1MiB / 3.871GiB, 5.70%, 16.4MB / 447kB, 178MB / 220MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 226.1MiB / 3.871GiB, 5.70%, 16.4MB / 447kB, 178MB / 220MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 188.5MiB / 3.871GiB, 4.76%, 16.4MB / 447kB, 178MB / 220MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 188.5MiB / 3.871GiB, 4.76%, 16.4MB / 447kB, 178MB / 220MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 110.9MiB / 3.871GiB, 2.80%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.05%, 110.9MiB / 3.871GiB, 2.80%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 147.5MiB / 3.871GiB, 3.72%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 192.8MiB / 3.871GiB, 4.86%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 192.8MiB / 3.871GiB, 4.86%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 213.2MiB / 3.871GiB, 5.38%, 16.4MB / 449kB, 178MB / 223MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 213.2MiB / 3.871GiB, 5.38%, 16.4MB / 449kB, 178MB / 223MB
