[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.50%, 76.11MiB / 3.871GiB, 1.92%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.65%, 350.9MiB / 3.871GiB, 8.85%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.65%, 350.9MiB / 3.871GiB, 8.85%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.89%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.89%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 346.8MiB / 3.871GiB, 8.75%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 346.8MiB / 3.871GiB, 8.75%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.73%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 501kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 347.1MiB / 3.871GiB, 8.76%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 347.1MiB / 3.871GiB, 8.76%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 502kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 502kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 502kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.09%, 125.4MiB / 3.871GiB, 3.16%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.09%, 125.4MiB / 3.871GiB, 3.16%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 147.5MiB / 3.871GiB, 3.72%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 147.5MiB / 3.871GiB, 3.72%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 180.9MiB / 3.871GiB, 4.56%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 180.9MiB / 3.871GiB, 4.56%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 275.3MiB / 3.871GiB, 6.94%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 275.3MiB / 3.871GiB, 6.94%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 309.3MiB / 3.871GiB, 7.80%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 309.3MiB / 3.871GiB, 7.80%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 319.2MiB / 3.871GiB, 8.05%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 319.2MiB / 3.871GiB, 8.05%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.78%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.78%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 505kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 320.3MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 320.2MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.05%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.05%, 320.4MiB / 3.871GiB, 8.08%, 16.5MB / 506kB, 178MB / 284MB
