[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 506.3MiB / 3.871GiB, 12.77%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.87%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.92%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.92%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 506.7MiB / 3.871GiB, 12.78%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 506.7MiB / 3.871GiB, 12.78%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 593kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.91%, 506MiB / 3.871GiB, 12.77%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.91%, 506MiB / 3.871GiB, 12.77%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.82%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.82%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 506.5MiB / 3.871GiB, 12.78%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 506.5MiB / 3.871GiB, 12.78%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 594kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.17%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.17%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 506.8MiB / 3.871GiB, 12.78%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 506.8MiB / 3.871GiB, 12.78%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.61%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.61%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.71%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.42%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.42%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 595kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.79%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.79%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 506.2MiB / 3.871GiB, 12.77%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 506.8MiB / 3.871GiB, 12.79%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 506.8MiB / 3.871GiB, 12.79%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 506MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.97%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.97%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 596kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 597kB, 178MB / 334MB
