[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.05%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.05%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.90%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 192MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 192MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.09%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 191.3MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.10%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.18%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.18%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 169.6MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 707MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 169.6MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 707MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 169.6MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 709MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 169.6MiB / 3.871GiB, 4.28%, 17MB / 1.1MB, 178MB / 709MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 172.9MiB / 3.871GiB, 4.36%, 17MB / 1.1MB, 178MB / 709MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 172.9MiB / 3.871GiB, 4.36%, 17MB / 1.1MB, 178MB / 709MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.89%, 154.9MiB / 3.871GiB, 3.91%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.89%, 154.9MiB / 3.871GiB, 3.91%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 174.2MiB / 3.871GiB, 4.39%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 174.2MiB / 3.871GiB, 4.39%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 176.4MiB / 3.871GiB, 4.45%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 176.4MiB / 3.871GiB, 4.45%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.08%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.44%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.44%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.89%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 191.6MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 191.6MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.41%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 710MB
