[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.48%, 96.23MiB / 3.871GiB, 2.43%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.63%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.63%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.78%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.92%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.46%, 353.4MiB / 3.871GiB, 8.92%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.46%, 353.4MiB / 3.871GiB, 8.92%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.94%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.94%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.78%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.78%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 351.4MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 351.4MiB / 3.871GiB, 8.86%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 320.8MiB / 3.871GiB, 8.09%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.28%, 320.8MiB / 3.871GiB, 8.09%, 16.8MB / 833kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 152.1MiB / 3.871GiB, 3.84%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 152.1MiB / 3.871GiB, 3.84%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 167.4MiB / 3.871GiB, 4.22%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.46%, 167.4MiB / 3.871GiB, 4.22%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 195.8MiB / 3.871GiB, 4.94%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 195.8MiB / 3.871GiB, 4.94%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.99%, 260MiB / 3.871GiB, 6.56%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.99%, 260MiB / 3.871GiB, 6.56%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 319.1MiB / 3.871GiB, 8.05%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 319.1MiB / 3.871GiB, 8.05%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.27%, 339MiB / 3.871GiB, 8.55%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.27%, 339MiB / 3.871GiB, 8.55%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 338.8MiB / 3.871GiB, 8.55%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 338.8MiB / 3.871GiB, 8.55%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 836kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.43%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.43%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.43%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.52%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.52%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 338.5MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 338.6MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 338.6MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.65%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.65%, 338.4MiB / 3.871GiB, 8.54%, 16.8MB / 837kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 338.3MiB / 3.871GiB, 8.53%, 16.8MB / 838kB, 178MB / 552MB
