[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.06%, 108.7MiB / 3.871GiB, 2.74%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.99%, 113.7MiB / 3.871GiB, 2.87%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.83%, 127.3MiB / 3.871GiB, 3.21%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.83%, 127.3MiB / 3.871GiB, 3.21%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.66%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.66%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 658MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.41%, 116.5MiB / 3.871GiB, 2.94%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.41%, 116.5MiB / 3.871GiB, 2.94%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 178.12%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 178.12%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.47%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.47%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.27%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 660MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.38%, 119.6MiB / 3.871GiB, 3.02%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.38%, 119.6MiB / 3.871GiB, 3.02%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 223.60%, 142.3MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 223.60%, 142.3MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 142.3MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 142.3MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 142.4MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 142.4MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 662MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.00%, 137.6MiB / 3.871GiB, 3.47%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.00%, 137.6MiB / 3.871GiB, 3.47%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 128.78%, 122.4MiB / 3.871GiB, 3.09%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 128.78%, 122.4MiB / 3.871GiB, 3.09%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 316.47%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 316.47%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.73%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.73%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 664MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 289.23%, 115.5MiB / 3.871GiB, 2.91%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 289.23%, 115.5MiB / 3.871GiB, 2.91%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 145.62%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 145.62%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 136.6MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 136.6MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.42%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.42%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 666MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 233.57%, 117.6MiB / 3.871GiB, 2.97%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 233.57%, 117.6MiB / 3.871GiB, 2.97%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 187.50%, 136.6MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 187.50%, 136.6MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 668MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 175.66%, 121.4MiB / 3.871GiB, 3.06%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 175.66%, 121.4MiB / 3.871GiB, 3.06%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 254.39%, 136.7MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 254.39%, 136.7MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 136.6MiB / 3.871GiB, 3.45%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 670MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.04%, 136.5MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 670MB
