[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.59%, 118.9MiB / 3.871GiB, 3.00%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 428.9MiB / 3.871GiB, 10.82%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.09%, 428.9MiB / 3.871GiB, 10.82%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.63%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.47%, 428.3MiB / 3.871GiB, 10.80%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.47%, 428.3MiB / 3.871GiB, 10.80%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.51%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.79%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.79%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 426.8MiB / 3.871GiB, 10.77%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 426.8MiB / 3.871GiB, 10.77%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 363.16%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 363.16%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.40%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.40%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 426MiB / 3.871GiB, 10.75%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.86%, 426MiB / 3.871GiB, 10.75%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 421.5MiB / 3.871GiB, 10.63%, 17.1MB / 1.21MB, 178MB / 854MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 421.5MiB / 3.871GiB, 10.63%, 17.1MB / 1.21MB, 178MB / 854MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 281.3MiB / 3.871GiB, 7.10%, 17.1MB / 1.22MB, 178MB / 856MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 281.3MiB / 3.871GiB, 7.10%, 17.1MB / 1.22MB, 178MB / 856MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 174.9MiB / 3.871GiB, 4.41%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 174.9MiB / 3.871GiB, 4.41%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 208.6MiB / 3.871GiB, 5.26%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 208.6MiB / 3.871GiB, 5.26%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 266.7MiB / 3.871GiB, 6.73%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 266.7MiB / 3.871GiB, 6.73%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 329.6MiB / 3.871GiB, 8.31%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 329.6MiB / 3.871GiB, 8.31%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 339.7MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.10%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.50%, 339.6MiB / 3.871GiB, 8.57%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 339.5MiB / 3.871GiB, 8.56%, 17.1MB / 1.22MB, 178MB / 858MB
