[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.70%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.92%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.33%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.33%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 255MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 255MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.78%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.37%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.25%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.25%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.72%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.18%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.18%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 223MiB / 3.871GiB, 5.63%, 17.1MB / 1.13MB, 178MB / 769MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 223MiB / 3.871GiB, 5.63%, 17.1MB / 1.13MB, 178MB / 769MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 159.7MiB / 3.871GiB, 4.03%, 17.1MB / 1.13MB, 178MB / 771MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 159.7MiB / 3.871GiB, 4.03%, 17.1MB / 1.13MB, 178MB / 771MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 176.1MiB / 3.871GiB, 4.44%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 176.1MiB / 3.871GiB, 4.44%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 176.1MiB / 3.871GiB, 4.44%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 209.8MiB / 3.871GiB, 5.29%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 209.8MiB / 3.871GiB, 5.29%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 228.3MiB / 3.871GiB, 5.76%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 228.3MiB / 3.871GiB, 5.76%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 244.4MiB / 3.871GiB, 6.17%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 244.4MiB / 3.871GiB, 6.17%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.16%, 251.1MiB / 3.871GiB, 6.33%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.16%, 251.1MiB / 3.871GiB, 6.33%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.15%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.15%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.45%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.45%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 262MiB / 3.871GiB, 6.61%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 262MiB / 3.871GiB, 6.61%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 259.4MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.33%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.33%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 259.3MiB / 3.871GiB, 6.54%, 17.1MB / 1.13MB, 178MB / 773MB
