[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.06%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.24%, 530.7MiB / 3.871GiB, 13.39%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.24%, 530.7MiB / 3.871GiB, 13.39%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 530.9MiB / 3.871GiB, 13.39%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 530.9MiB / 3.871GiB, 13.39%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 940kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.65%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.65%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.25%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 530.6MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.13%, 530.6MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 531.2MiB / 3.871GiB, 13.40%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 531.2MiB / 3.871GiB, 13.40%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 941kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.03%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 530.6MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 530.6MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.50%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.50%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 942kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.66%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.66%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 532.8MiB / 3.871GiB, 13.44%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 532.8MiB / 3.871GiB, 13.44%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.32%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.32%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 943kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 944kB, 178MB / 599MB
