[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.01%, 52.07MiB / 3.871GiB, 1.31%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.07%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.07%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.02%, 64.59MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.02%, 64.59MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 24.10%, 70.34MiB / 3.871GiB, 1.77%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 24.10%, 70.34MiB / 3.871GiB, 1.77%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 148.05%, 91.52MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 148.05%, 91.52MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 91.3MiB / 3.871GiB, 2.30%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 91.3MiB / 3.871GiB, 2.30%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 91.42MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 91.42MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 91.42MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 91.42MiB / 3.871GiB, 2.31%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 219.30%, 74.68MiB / 3.871GiB, 1.88%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 219.30%, 74.68MiB / 3.871GiB, 1.88%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.03%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.03%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.80%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 93.11MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 93.28MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.47%, 93.28MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 87.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 128.38%, 77.71MiB / 3.871GiB, 1.96%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 128.38%, 77.71MiB / 3.871GiB, 1.96%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 285.88%, 93.28MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 285.88%, 93.28MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.00%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.00%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 391kB, 178MB / 89.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.14%, 68.27MiB / 3.871GiB, 1.72%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.14%, 68.27MiB / 3.871GiB, 1.72%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.49%, 77.95MiB / 3.871GiB, 1.97%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.49%, 77.95MiB / 3.871GiB, 1.97%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.30%, 91.53MiB / 3.871GiB, 2.31%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.30%, 91.53MiB / 3.871GiB, 2.31%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 91.53MiB / 3.871GiB, 2.31%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 91.53MiB / 3.871GiB, 2.31%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 91.88MiB / 3.871GiB, 2.32%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 91.88MiB / 3.871GiB, 2.32%, 16.4MB / 391kB, 178MB / 91.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 259.55%, 70.74MiB / 3.871GiB, 1.78%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 259.55%, 70.74MiB / 3.871GiB, 1.78%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 162.24%, 91.65MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 162.24%, 91.65MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 162.24%, 91.65MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 91.61MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 91.61MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 91.77MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 91.77MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 93.4MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 223.67%, 72.91MiB / 3.871GiB, 1.84%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 223.67%, 72.91MiB / 3.871GiB, 1.84%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.78%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.78%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 91.73MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 91.73MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 91.64MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 91.64MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 95.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 149.69%, 75.96MiB / 3.871GiB, 1.92%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 149.69%, 75.96MiB / 3.871GiB, 1.92%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 272.47%, 91.94MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 272.47%, 91.94MiB / 3.871GiB, 2.32%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.62%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 91.68MiB / 3.871GiB, 2.31%, 16.4MB / 392kB, 178MB / 97.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.73%, 67.09MiB / 3.871GiB, 1.69%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.73%, 67.09MiB / 3.871GiB, 1.69%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.92%, 78.11MiB / 3.871GiB, 1.97%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.92%, 78.11MiB / 3.871GiB, 1.97%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.59%, 91.99MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.59%, 91.99MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 91.89MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 91.89MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 91.72MiB / 3.871GiB, 2.31%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 91.72MiB / 3.871GiB, 2.31%, 16.4MB / 393kB, 178MB / 99.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 252.89%, 70.83MiB / 3.871GiB, 1.79%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 252.89%, 70.83MiB / 3.871GiB, 1.79%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 156.38%, 91.94MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 156.38%, 91.94MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 91.79MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.86%, 91.84MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.86%, 91.84MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 91.84MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 91.84MiB / 3.871GiB, 2.32%, 16.4MB / 393kB, 178MB / 101MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 218.86%, 73.29MiB / 3.871GiB, 1.85%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 218.86%, 73.29MiB / 3.871GiB, 1.85%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.48%, 93.95MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.48%, 93.95MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 93.95MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 93.95MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 93.84MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 93.84MiB / 3.871GiB, 2.37%, 16.4MB / 394kB, 178MB / 103MB
