[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 665.6MiB / 3.871GiB, 16.79%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 665.6MiB / 3.871GiB, 16.79%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.01%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 663.8MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 663.8MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 664.2MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 664.2MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.31%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.07%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 663.8MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 663.8MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.36%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.36%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 664.1MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 664.1MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.90%, 664.3MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.90%, 664.3MiB / 3.871GiB, 16.76%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 666.1MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 666.1MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 666MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.50%, 666MiB / 3.871GiB, 16.80%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 664.1MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 664.1MiB / 3.871GiB, 16.75%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 663.4MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.92%, 663.5MiB / 3.871GiB, 16.74%, 17.3MB / 1.41MB, 178MB / 926MB
