[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.35%, 113.6MiB / 3.871GiB, 2.87%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 209MiB / 3.871GiB, 5.27%, 17.1MB / 1.14MB, 178MB / 787MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 209MiB / 3.871GiB, 5.27%, 17.1MB / 1.14MB, 178MB / 787MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 152.4MiB / 3.871GiB, 3.84%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 152.4MiB / 3.871GiB, 3.84%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 184.6MiB / 3.871GiB, 4.66%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 184.6MiB / 3.871GiB, 4.66%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 248.5MiB / 3.871GiB, 6.27%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 248.5MiB / 3.871GiB, 6.27%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 274MiB / 3.871GiB, 6.91%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.24%, 274MiB / 3.871GiB, 6.91%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.44%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 282.9MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.46%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.46%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.62%, 283.9MiB / 3.871GiB, 7.16%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.62%, 283.9MiB / 3.871GiB, 7.16%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.36%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 283.3MiB / 3.871GiB, 7.15%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 283.3MiB / 3.871GiB, 7.15%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.05%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.35%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 283.9MiB / 3.871GiB, 7.16%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.23%, 283.9MiB / 3.871GiB, 7.16%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.90%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 283.6MiB / 3.871GiB, 7.15%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 283.6MiB / 3.871GiB, 7.15%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 283.2MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.47%, 283.2MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.50%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 283.1MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.25%, 283MiB / 3.871GiB, 7.14%, 17.1MB / 1.14MB, 178MB / 789MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 790MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 790MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 161.2MiB / 3.871GiB, 4.07%, 17.1MB / 1.14MB, 178MB / 791MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 161.2MiB / 3.871GiB, 4.07%, 17.1MB / 1.14MB, 178MB / 791MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 167MiB / 3.871GiB, 4.21%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 167MiB / 3.871GiB, 4.21%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.02%, 230.5MiB / 3.871GiB, 5.81%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.02%, 230.5MiB / 3.871GiB, 5.81%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 253.6MiB / 3.871GiB, 6.40%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 263.9MiB / 3.871GiB, 6.66%, 17.1MB / 1.14MB, 178MB / 793MB
