[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 171.3MiB / 3.871GiB, 4.32%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 171.3MiB / 3.871GiB, 4.32%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.21%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.21%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 171.8MiB / 3.871GiB, 4.33%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 171.8MiB / 3.871GiB, 4.33%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.67%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.67%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.27%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.27%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.77%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.61%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.39%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 144.1MiB / 3.871GiB, 3.64%, 16.7MB / 755kB, 178MB / 439MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 144.1MiB / 3.871GiB, 3.64%, 16.7MB / 755kB, 178MB / 439MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.55%, 112MiB / 3.871GiB, 2.83%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.55%, 112MiB / 3.871GiB, 2.83%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.60%, 161.2MiB / 3.871GiB, 4.07%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 349.60%, 161.2MiB / 3.871GiB, 4.07%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.81%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.81%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.31%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.26%, 176.6MiB / 3.871GiB, 4.45%, 16.7MB / 755kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.50%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.69%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.15%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.37%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 176.9MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 176.9MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
