[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.04%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.04%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.67%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 533.6MiB / 3.871GiB, 13.46%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 533.6MiB / 3.871GiB, 13.46%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 615kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.71%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.26%, 534.6MiB / 3.871GiB, 13.48%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.26%, 534.6MiB / 3.871GiB, 13.48%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.04%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.04%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 616kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.14%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 534.1MiB / 3.871GiB, 13.47%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.85%, 534.1MiB / 3.871GiB, 13.47%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.91%, 534.6MiB / 3.871GiB, 13.49%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.91%, 534.6MiB / 3.871GiB, 13.49%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 617kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.41%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.41%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.08%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.08%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.48%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 536.6MiB / 3.871GiB, 13.54%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 536.6MiB / 3.871GiB, 13.54%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 618kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
