[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.94%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.94%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 611MiB / 3.871GiB, 15.41%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 611MiB / 3.871GiB, 15.41%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 609.3MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 609.3MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 609.6MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 609.6MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.78%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.78%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 611.8MiB / 3.871GiB, 15.43%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.56%, 611.8MiB / 3.871GiB, 15.43%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.54%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.80%, 611.1MiB / 3.871GiB, 15.42%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.80%, 611.1MiB / 3.871GiB, 15.42%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 611.6MiB / 3.871GiB, 15.43%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 611.6MiB / 3.871GiB, 15.43%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.25%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.25%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.94%, 609.7MiB / 3.871GiB, 15.38%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.94%, 609.7MiB / 3.871GiB, 15.38%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.31%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.93%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 609.2MiB / 3.871GiB, 15.37%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.52%, 609.2MiB / 3.871GiB, 15.37%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 611.7MiB / 3.871GiB, 15.43%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 611.7MiB / 3.871GiB, 15.43%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.72%, 609MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.72%, 609MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.73%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.73%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.34MB, 178MB / 906MB
