[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.38%, 94.3MiB / 3.871GiB, 2.38%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 299.5MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 299.5MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 803kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 294.4MiB / 3.871GiB, 7.43%, 16.7MB / 803kB, 178MB / 527MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 294.4MiB / 3.871GiB, 7.43%, 16.7MB / 803kB, 178MB / 527MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 277.3MiB / 3.871GiB, 7.00%, 16.7MB / 803kB, 178MB / 527MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 277.3MiB / 3.871GiB, 7.00%, 16.7MB / 803kB, 178MB / 527MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 130.8MiB / 3.871GiB, 3.30%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 130.8MiB / 3.871GiB, 3.30%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 163.8MiB / 3.871GiB, 4.13%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 163.8MiB / 3.871GiB, 4.13%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 200.2MiB / 3.871GiB, 5.05%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 200.2MiB / 3.871GiB, 5.05%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.06%, 235.5MiB / 3.871GiB, 5.94%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.06%, 235.5MiB / 3.871GiB, 5.94%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 286.7MiB / 3.871GiB, 7.23%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 286.7MiB / 3.871GiB, 7.23%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.10%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.10%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.15%, 286.6MiB / 3.871GiB, 7.23%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.15%, 286.6MiB / 3.871GiB, 7.23%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.94%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 805kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 286.7MiB / 3.871GiB, 7.23%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 286.7MiB / 3.871GiB, 7.23%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.09%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.09%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.33%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.02%, 286.9MiB / 3.871GiB, 7.24%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.02%, 286.9MiB / 3.871GiB, 7.24%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 286.4MiB / 3.871GiB, 7.23%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 286.4MiB / 3.871GiB, 7.23%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 287.4MiB / 3.871GiB, 7.25%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 287.4MiB / 3.871GiB, 7.25%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.26%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.26%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 806kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.77%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.77%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 286.5MiB / 3.871GiB, 7.23%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 286.5MiB / 3.871GiB, 7.23%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 286.4MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
