[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.59%, 350.3MiB / 3.871GiB, 8.84%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.59%, 350.3MiB / 3.871GiB, 8.84%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 347.9MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 347.9MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.64%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.31%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 348.6MiB / 3.871GiB, 8.79%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 348.6MiB / 3.871GiB, 8.79%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.53%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 347.9MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 347.9MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 348MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 348MiB / 3.871GiB, 8.78%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 226.1MiB / 3.871GiB, 5.70%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 226.1MiB / 3.871GiB, 5.70%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 172.7MiB / 3.871GiB, 4.36%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 172.7MiB / 3.871GiB, 4.36%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.71%, 200.2MiB / 3.871GiB, 5.05%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.71%, 200.2MiB / 3.871GiB, 5.05%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 276MiB / 3.871GiB, 6.96%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 276MiB / 3.871GiB, 6.96%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 310.6MiB / 3.871GiB, 7.83%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 310.6MiB / 3.871GiB, 7.83%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 333MiB / 3.871GiB, 8.40%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 333MiB / 3.871GiB, 8.40%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 342.3MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 342.3MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 342.5MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 342.5MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.57%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.17%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.17%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 342.7MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 342.7MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 342.8MiB / 3.871GiB, 8.65%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.92%, 342.8MiB / 3.871GiB, 8.65%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.11%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 342.3MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 345MiB / 3.871GiB, 8.70%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 345MiB / 3.871GiB, 8.70%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.99%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
